>> accepted connection from client
/usr/bin/node --inspect-brk=14453 build/index.js
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"68","url":"_stream_transform.js","startLine":0,"startColumn":0,"endLine":221,"endColumn":0,"executionContextId":1,"hash":"3cbb1bb8a34bad0004f21b247dc8bde607d7f966","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":7703,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"69","url":"_stream_passthrough.js","startLine":0,"startColumn":0,"endLine":47,"endColumn":0,"executionContextId":1,"hash":"1d7965bb9d008a664e22ae45a7265bd03ab50328","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":1753,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"70","url":"internal/net.js","startLine":0,"startColumn":0,"endLine":80,"endColumn":0,"executionContextId":1,"hash":"1b7a68e8555eebab3ab5aca44d56a31d3c66b973","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":2192,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"71","url":"internal/stream_base_commons.js","startLine":0,"startColumn":0,"endLine":270,"endColumn":0,"executionContextId":1,"hash":"2362fc529e56476a8145c4ebc79f29d80203bb03","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":6465,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.scriptParsed","params":{"scriptId":"72","url":"internal/dtrace.js","startLine":0,"startColumn":0,"endLine":21,"endColumn":0,"executionContextId":1,"hash":"2e8fbf2f9f6aaa183be557d25f5fbc5b09fae00a","executionContextAuxData":{"isDefault":true},"isLiveEdit":false,"sourceMapURL":"","hasSourceURL":false,"isModule":false,"length":568,"stackTrace":{"callFrames":[{"functionName":"compileForInternalLoader","scriptId":"6","url":"internal/bootstrap/loaders.js","lineNumber":277,"columnNumber":17}]}}}
Client < {"method":"Debugger.paused","params":{"callFrames":[{"callFrameId":"{\"ordinal\":0,\"injectedScriptId\":1}","functionName":"add","functionLocation":{"scriptId":"54","lineNumber":0,"columnNumber":12},"location":{"scriptId":"54","lineNumber":2,"columnNumber":4},"url":"file:///home/gudmund/code/ts-test/build/index.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":56}"},"name":"add","startLocation":{"scriptId":"54","lineNumber":0,"columnNumber":12},"endLocation":{"scriptId":"54","lineNumber":3,"columnNumber":1}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":57}"}}],"this":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":58}"}},{"callFrameId":"{\"ordinal\":1,\"injectedScriptId\":1}","functionName":"","functionLocation":{"scriptId":"54","lineNumber":0,"columnNumber":0},"location":{"scriptId":"54","lineNumber":7,"columnNumber":15},"url":"file:///home/gudmund/code/ts-test/build/index.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":59}"},"startLocation":{"scriptId":"54","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"54","lineNumber":9,"columnNumber":33}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":60}"}}],"this":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":61}"}},{"callFrameId":"{\"ordinal\":2,\"injectedScriptId\":1}","functionName":"Module._compile","functionLocation":{"scriptId":"44","lineNumber":1109,"columnNumber":36},"location":{"scriptId":"44","lineNumber":1152,"columnNumber":13},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":62}"},"name":"Module._compile","startLocation":{"scriptId":"44","lineNumber":1109,"columnNumber":36},"endLocation":{"scriptId":"44","lineNumber":1161,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":63}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":64}"}}],"this":{"type":"object","className":"Module","description":"Module","objectId":"{\"injectedScriptId\":1,\"id\":65}"}},{"callFrameId":"{\"ordinal\":3,\"injectedScriptId\":1}","functionName":"Module._extensions..js","functionLocation":{"scriptId":"44","lineNumber":1164,"columnNumber":36},"location":{"scriptId":"44","lineNumber":1175,"columnNumber":9},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":66}"},"name":"Module._extensions..js","startLocation":{"scriptId":"44","lineNumber":1164,"columnNumber":36},"endLocation":{"scriptId":"44","lineNumber":1176,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":67}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":68}"}}],"this":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":69}"}},{"callFrameId":"{\"ordinal\":4,\"injectedScriptId\":1}","functionName":"Module.load","functionLocation":{"scriptId":"44","lineNumber":987,"columnNumber":32},"location":{"scriptId":"44","lineNumber":999,"columnNumber":31},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":70}"},"name":"Module.load","startLocation":{"scriptId":"44","lineNumber":987,"columnNumber":32},"endLocation":{"scriptId":"44","lineNumber":1028,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":71}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":72}"}}],"this":{"type":"object","className":"Module","description":"Module","objectId":"{\"injectedScriptId\":1,\"id\":73}"}},{"callFrameId":"{\"ordinal\":5,\"injectedScriptId\":1}","functionName":"Module._load","functionLocation":{"scriptId":"44","lineNumber":842,"columnNumber":23},"location":{"scriptId":"44","lineNumber":898,"columnNumber":13},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":74}"},"name":"Module._load","startLocation":{"scriptId":"44","lineNumber":842,"columnNumber":23},"endLocation":{"scriptId":"44","lineNumber":911,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":75}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":76}"}}],"this":{"type":"function","className":"Function","description":"function Module(id = '', parent) {\n  this.id = id;\n  this.path = path.dirname(id);\n  this.exports = {};\n  this.parent = parent;\n  updateChildren(parent, this, false);\n  this.filename = null;\n  this.loaded = false;\n  this.children = [];\n}","objectId":"{\"injectedScriptId\":1,\"id\":77}"}},{"callFrameId":"{\"ordinal\":6,\"injectedScriptId\":1}","functionName":"executeUserEntryPoint","functionLocation":{"scriptId":"53","lineNumber":66,"columnNumber":30},"location":{"scriptId":"53","lineNumber":73,"columnNumber":11},"url":"internal/modules/run_main.js","scopeChain":[{"type":"block","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":78}"},"name":"executeUserEntryPoint","startLocation":{"scriptId":"53","lineNumber":66,"columnNumber":55},"endLocation":{"scriptId":"53","lineNumber":75,"columnNumber":1}},{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":79}"},"name":"executeUserEntryPoint","startLocation":{"scriptId":"53","lineNumber":66,"columnNumber":30},"endLocation":{"scriptId":"53","lineNumber":75,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":80}"},"startLocation":{"scriptId":"53","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"53","lineNumber":80,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":81}"}}],"this":{"type":"function","className":"Function","description":"function Module(id = '', parent) {\n  this.id = id;\n  this.path = path.dirname(id);\n  this.exports = {};\n  this.parent = parent;\n  updateChildren(parent, this, false);\n  this.filename = null;\n  this.loaded = false;\n  this.children = [];\n}","objectId":"{\"injectedScriptId\":1,\"id\":82}"}},{"callFrameId":"{\"ordinal\":7,\"injectedScriptId\":1}","functionName":"","functionLocation":{"scriptId":"40","lineNumber":0,"columnNumber":0},"location":{"scriptId":"40","lineNumber":17,"columnNumber":46},"url":"internal/main/run_main_module.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":83}"},"startLocation":{"scriptId":"40","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"40","lineNumber":18,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":84}"}}],"this":{"type":"undefined"}}],"reason":"other","hitBreakpoints":[]}}
Client > {"id":25,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":1,"columnNumber":4},"end":{"scriptId":"54","lineNumber":2,"columnNumber":4},"restrictToFunction":false}}
Client > {"id":26,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":5,"columnNumber":4},"end":{"scriptId":"54","lineNumber":6,"columnNumber":0},"restrictToFunction":false}}
Client < {"id":25,"result":{"locations":[{"scriptId":"54","lineNumber":1,"columnNumber":4},{"scriptId":"54","lineNumber":1,"columnNumber":12,"type":"call"}]}}
Client < {"id":26,"result":{"locations":[{"scriptId":"54","lineNumber":5,"columnNumber":4},{"scriptId":"54","lineNumber":5,"columnNumber":17,"type":"return"}]}}
Client > {"id":27,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":1,"columnNumber":4},"end":{"scriptId":"54","lineNumber":2,"columnNumber":4},"restrictToFunction":false}}
Client < {"id":27,"result":{"locations":[{"scriptId":"54","lineNumber":1,"columnNumber":4},{"scriptId":"54","lineNumber":1,"columnNumber":12,"type":"call"}]}}
Client > {"id":28,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":5,"columnNumber":4},"end":{"scriptId":"54","lineNumber":6,"columnNumber":0},"restrictToFunction":false}}
Client < {"id":28,"result":{"locations":[{"scriptId":"54","lineNumber":5,"columnNumber":4},{"scriptId":"54","lineNumber":5,"columnNumber":17,"type":"return"}]}}
Client > {"id":29,"method":"Runtime.getProperties","params":{"objectId":"{\"injectedScriptId\":1,\"id\":56}","ownProperties":false,"accessorPropertiesOnly":true,"generatePreview":true}}
Client > {"id":30,"method":"Runtime.getProperties","params":{"objectId":"{\"injectedScriptId\":1,\"id\":56}","ownProperties":true,"accessorPropertiesOnly":false,"generatePreview":true}}
Client < {"id":29,"result":{"result":[]}}
Client < {"id":30,"result":{"result":[{"name":"a","value":{"type":"number","value":1,"description":"1"},"writable":true,"configurable":true,"enumerable":true,"isOwn":true},{"name":"b","value":{"type":"number","value":2,"description":"2"},"writable":true,"configurable":true,"enumerable":true,"isOwn":true}]}}
Client > {"id":31,"method":"Debugger.resume"}
Client < {"id":31,"result":{}}
Client < {"method":"Debugger.resumed","params":{}}
Client < {"method":"Debugger.paused","params":{"callFrames":[{"callFrameId":"{\"ordinal\":0,\"injectedScriptId\":1}","functionName":"mul","functionLocation":{"scriptId":"54","lineNumber":4,"columnNumber":12},"location":{"scriptId":"54","lineNumber":5,"columnNumber":4},"url":"file:///home/gudmund/code/ts-test/build/index.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":85}"},"name":"mul","startLocation":{"scriptId":"54","lineNumber":4,"columnNumber":12},"endLocation":{"scriptId":"54","lineNumber":6,"columnNumber":1}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":86}"}}],"this":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":87}"}},{"callFrameId":"{\"ordinal\":1,\"injectedScriptId\":1}","functionName":"","functionLocation":{"scriptId":"54","lineNumber":0,"columnNumber":0},"location":{"scriptId":"54","lineNumber":7,"columnNumber":8},"url":"file:///home/gudmund/code/ts-test/build/index.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":88}"},"startLocation":{"scriptId":"54","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"54","lineNumber":9,"columnNumber":33}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":89}"}}],"this":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":90}"}},{"callFrameId":"{\"ordinal\":2,\"injectedScriptId\":1}","functionName":"Module._compile","functionLocation":{"scriptId":"44","lineNumber":1109,"columnNumber":36},"location":{"scriptId":"44","lineNumber":1152,"columnNumber":13},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":91}"},"name":"Module._compile","startLocation":{"scriptId":"44","lineNumber":1109,"columnNumber":36},"endLocation":{"scriptId":"44","lineNumber":1161,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":92}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":93}"}}],"this":{"type":"object","className":"Module","description":"Module","objectId":"{\"injectedScriptId\":1,\"id\":94}"}},{"callFrameId":"{\"ordinal\":3,\"injectedScriptId\":1}","functionName":"Module._extensions..js","functionLocation":{"scriptId":"44","lineNumber":1164,"columnNumber":36},"location":{"scriptId":"44","lineNumber":1175,"columnNumber":9},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":95}"},"name":"Module._extensions..js","startLocation":{"scriptId":"44","lineNumber":1164,"columnNumber":36},"endLocation":{"scriptId":"44","lineNumber":1176,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":96}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":97}"}}],"this":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":98}"}},{"callFrameId":"{\"ordinal\":4,\"injectedScriptId\":1}","functionName":"Module.load","functionLocation":{"scriptId":"44","lineNumber":987,"columnNumber":32},"location":{"scriptId":"44","lineNumber":999,"columnNumber":31},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":99}"},"name":"Module.load","startLocation":{"scriptId":"44","lineNumber":987,"columnNumber":32},"endLocation":{"scriptId":"44","lineNumber":1028,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":100}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":101}"}}],"this":{"type":"object","className":"Module","description":"Module","objectId":"{\"injectedScriptId\":1,\"id\":102}"}},{"callFrameId":"{\"ordinal\":5,\"injectedScriptId\":1}","functionName":"Module._load","functionLocation":{"scriptId":"44","lineNumber":842,"columnNumber":23},"location":{"scriptId":"44","lineNumber":898,"columnNumber":13},"url":"internal/modules/cjs/loader.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":103}"},"name":"Module._load","startLocation":{"scriptId":"44","lineNumber":842,"columnNumber":23},"endLocation":{"scriptId":"44","lineNumber":911,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":104}"},"startLocation":{"scriptId":"44","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"44","lineNumber":1315,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":105}"}}],"this":{"type":"function","className":"Function","description":"function Module(id = '', parent) {\n  this.id = id;\n  this.path = path.dirname(id);\n  this.exports = {};\n  this.parent = parent;\n  updateChildren(parent, this, false);\n  this.filename = null;\n  this.loaded = false;\n  this.children = [];\n}","objectId":"{\"injectedScriptId\":1,\"id\":106}"}},{"callFrameId":"{\"ordinal\":6,\"injectedScriptId\":1}","functionName":"executeUserEntryPoint","functionLocation":{"scriptId":"53","lineNumber":66,"columnNumber":30},"location":{"scriptId":"53","lineNumber":73,"columnNumber":11},"url":"internal/modules/run_main.js","scopeChain":[{"type":"block","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":107}"},"name":"executeUserEntryPoint","startLocation":{"scriptId":"53","lineNumber":66,"columnNumber":55},"endLocation":{"scriptId":"53","lineNumber":75,"columnNumber":1}},{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":108}"},"name":"executeUserEntryPoint","startLocation":{"scriptId":"53","lineNumber":66,"columnNumber":30},"endLocation":{"scriptId":"53","lineNumber":75,"columnNumber":1}},{"type":"closure","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":109}"},"startLocation":{"scriptId":"53","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"53","lineNumber":80,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":110}"}}],"this":{"type":"function","className":"Function","description":"function Module(id = '', parent) {\n  this.id = id;\n  this.path = path.dirname(id);\n  this.exports = {};\n  this.parent = parent;\n  updateChildren(parent, this, false);\n  this.filename = null;\n  this.loaded = false;\n  this.children = [];\n}","objectId":"{\"injectedScriptId\":1,\"id\":111}"}},{"callFrameId":"{\"ordinal\":7,\"injectedScriptId\":1}","functionName":"","functionLocation":{"scriptId":"40","lineNumber":0,"columnNumber":0},"location":{"scriptId":"40","lineNumber":17,"columnNumber":46},"url":"internal/main/run_main_module.js","scopeChain":[{"type":"local","object":{"type":"object","className":"Object","description":"Object","objectId":"{\"injectedScriptId\":1,\"id\":112}"},"startLocation":{"scriptId":"40","lineNumber":0,"columnNumber":0},"endLocation":{"scriptId":"40","lineNumber":18,"columnNumber":0}},{"type":"global","object":{"type":"object","className":"global","description":"global","objectId":"{\"injectedScriptId\":1,\"id\":113}"}}],"this":{"type":"undefined"}}],"reason":"other","hitBreakpoints":["2:5:4:file:\\/\\/\\/home\\/gudmund\\/code\\/ts-test\\/build\\/index\\.js"]}}
Client > {"id":32,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":1,"columnNumber":4},"end":{"scriptId":"54","lineNumber":2,"columnNumber":4},"restrictToFunction":false}}
Client > {"id":33,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":5,"columnNumber":4},"end":{"scriptId":"54","lineNumber":6,"columnNumber":0},"restrictToFunction":false}}
Client < {"id":32,"result":{"locations":[{"scriptId":"54","lineNumber":1,"columnNumber":4},{"scriptId":"54","lineNumber":1,"columnNumber":12,"type":"call"}]}}
Client < {"id":33,"result":{"locations":[{"scriptId":"54","lineNumber":5,"columnNumber":4},{"scriptId":"54","lineNumber":5,"columnNumber":17,"type":"return"}]}}
Client > {"id":34,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":1,"columnNumber":4},"end":{"scriptId":"54","lineNumber":2,"columnNumber":4},"restrictToFunction":false}}
Client > {"id":35,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":5,"columnNumber":4},"end":{"scriptId":"54","lineNumber":6,"columnNumber":0},"restrictToFunction":false}}
Client < {"id":34,"result":{"locations":[{"scriptId":"54","lineNumber":1,"columnNumber":4},{"scriptId":"54","lineNumber":1,"columnNumber":12,"type":"call"}]}}
Client < {"id":35,"result":{"locations":[{"scriptId":"54","lineNumber":5,"columnNumber":4},{"scriptId":"54","lineNumber":5,"columnNumber":17,"type":"return"}]}}
Client > {"id":36,"method":"Runtime.getProperties","params":{"objectId":"{\"injectedScriptId\":1,\"id\":85}","ownProperties":false,"accessorPropertiesOnly":true,"generatePreview":true}}
Client > {"id":37,"method":"Runtime.getProperties","params":{"objectId":"{\"injectedScriptId\":1,\"id\":85}","ownProperties":true,"accessorPropertiesOnly":false,"generatePreview":true}}
Client < {"id":36,"result":{"result":[]}}
Client < {"id":37,"result":{"result":[{"name":"a","value":{"type":"number","value":3,"description":"3"},"writable":true,"configurable":true,"enumerable":true,"isOwn":true},{"name":"b","value":{"type":"number","value":3,"description":"3"},"writable":true,"configurable":true,"enumerable":true,"isOwn":true}]}}
Client > {"id":38,"method":"Debugger.resume"}
Client < {"id":38,"result":{}}
Client < {"method":"Debugger.resumed","params":{}}
Client < {"method":"Console.messageAdded","params":{"message":{"source":"console-api","level":"log","text":"9","url":"/home/gudmund/code/ts-test/build/index.js","line":9,"column":9}}}
Client < {"method":"Runtime.consoleAPICalled","params":{"type":"log","args":[{"type":"number","value":9,"description":"9"}],"executionContextId":1,"timestamp":1587836288978.796,"stackTrace":{"callFrames":[{"functionName":"","scriptId":"54","url":"file:///home/gudmund/code/ts-test/build/index.js","lineNumber":8,"columnNumber":8},{"functionName":"Module._compile","scriptId":"44","url":"internal/modules/cjs/loader.js","lineNumber":1152,"columnNumber":13},{"functionName":"Module._extensions..js","scriptId":"44","url":"internal/modules/cjs/loader.js","lineNumber":1175,"columnNumber":9},{"functionName":"Module.load","scriptId":"44","url":"internal/modules/cjs/loader.js","lineNumber":999,"columnNumber":31},{"functionName":"Module._load","scriptId":"44","url":"internal/modules/cjs/loader.js","lineNumber":898,"columnNumber":13},{"functionName":"executeUserEntryPoint","scriptId":"53","url":"internal/modules/run_main.js","lineNumber":73,"columnNumber":11},{"functionName":"","scriptId":"40","url":"internal/main/run_main_module.js","lineNumber":17,"columnNumber":46}]}}}
Client < {"method":"Runtime.executionContextDestroyed","params":{"executionContextId":1}}
Client > {"id":39,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":1,"columnNumber":4},"end":{"scriptId":"54","lineNumber":2,"columnNumber":4},"restrictToFunction":false}}
Client > {"id":40,"method":"Debugger.getPossibleBreakpoints","params":{"start":{"scriptId":"54","lineNumber":5,"columnNumber":4},"end":{"scriptId":"54","lineNumber":6,"columnNumber":0},"restrictToFunction":false}}
>> client connection closed
